     1→import React, { useEffect, useRef } from 'react';
     2→import { useQuery } from '@tanstack/react-query';
     3→import { api, type UsageSummaryItem, type UsageAgentSummaryItem } from '../../lib/api';
     4→
     5→export const UsageView: React.FC = () => {
     6→  const { data: usage, isLoading } = useQuery({
     7→    queryKey: ['usage'],
     8→    queryFn: () => api.getUsage(365),
     9→  });
    10→
    11→  const scrollRef = useRef<HTMLDivElement>(null);
    12→
    13→  useEffect(() => {
    14→    const handleKeyDown = (e: KeyboardEvent) => {
    15→      const activeElement = document.activeElement;
    16→      const isInput = activeElement instanceof HTMLInputElement ||
    17→        activeElement instanceof HTMLTextAreaElement ||
    18→        (activeElement as HTMLElement)?.isContentEditable;
    19→
    20→      if (isInput && !(e.metaKey || e.ctrlKey)) return;
    21→
    22→      if (e.key === 'ArrowUp') {
    23→        if (scrollRef.current) {
    24→          e.preventDefault();
    25→          scrollRef.current.scrollBy({ top: -100, behavior: 'smooth' });
    26→        }
    27→      }
    28→      if (e.key === 'ArrowDown') {
    29→        if (scrollRef.current) {
    30→          e.preventDefault();
    31→          scrollRef.current.scrollBy({ top: 100, behavior: 'smooth' });
    32→        }
    33→      }
    34→      if (e.key === ' ' && !isInput) {
    35→        if (scrollRef.current) {
    36→          e.preventDefault();
    37→          const direction = e.shiftKey ? -1 : 1;
    38→          scrollRef.current.scrollBy({
    39→            top: direction * scrollRef.current.clientHeight * 0.8,
    40→            behavior: 'smooth'
    41→          });
    42→        }
    43→      }
    44→    };
    45→
    46→    window.addEventListener('keydown', handleKeyDown);
    47→    return () => window.removeEventListener('keydown', handleKeyDown);
    48→  }, []);
    49→
    50→  if (isLoading) {
    51→    return (
    52→      <div className="flex flex-col items-center justify-center h-full bg-background font-mono space-y-6">
    53→        <div className="flex flex-col items-center gap-2">
    54→          <span className="text-accent font-black uppercase tracking-[0.2em] text-[11px] animate-pulse">
    55→            Loading usage data...
    56→          </span>
    57→          <span className="text-text-primary/30 text-[9px] uppercase tracking-[0.2em] font-black">
    58→            Fetching metrics
    59→          </span>
    60→        </div>
    61→        <div className="text-accent/20 animate-pulse font-black text-xl">_</div>
    62→      </div>
    63→    );
    64→  }
    65→
    66→  const totals = usage?.totals;
    67→  const models = [...(usage?.by_model || [])].sort((a, b) => {
    68→    if (a.provider !== b.provider) {
    69→      return a.provider.localeCompare(b.provider);
    70→    }
    71→    return (b.total_cost || 0) - (a.total_cost || 0);
    72→  });
    73→  const agents = usage?.by_agent || [];
    74→  const tools = [...(usage?.by_tool || [])].sort((a, b) => b.total_volume_tk - a.total_volume_tk);
    75→  const skills = [...(usage?.by_skill || [])].sort((a, b) => b.total_volume_tk - a.total_volume_tk);
    76→
    77→  const providerStats = models.reduce((acc: Record<string, { provider: string; total_requests: number; total_input_tokens: number; total_output_tokens: number; total_tokens: number; total_cost: number }>, m: UsageSummaryItem) => {
    78→    if (!acc[m.provider]) {
    79→      acc[m.provider] = {
    80→        provider: m.provider,
    81→        total_requests: 0,
    82→        total_input_tokens: 0,
    83→        total_output_tokens: 0,
    84→        total_tokens: 0,
    85→        total_cost: 0,
    86→      };
    87→    }
    88→    acc[m.provider].total_requests += m.total_requests;
    89→    acc[m.provider].total_input_tokens += m.total_input_tokens;
    90→    acc[m.provider].total_output_tokens += m.total_output_tokens;
    91→    acc[m.provider].total_tokens += m.total_tokens;
    92→    acc[m.provider].total_cost += (m.total_cost ?? 0);
    93→    return acc;
    94→  }, {});
    95→
    96→  const providers = Object.values(providerStats).sort((a, b) => b.total_cost - a.total_cost);
    97→
    98→  return (
    99→    <div className="flex flex-col h-full bg-background font-mono text-[13px] overflow-hidden">
   100→      <div className="flex-1 overflow-auto p-6 custom-scrollbar" ref={scrollRef}>
   101→        <div className="max-w-7xl mx-auto space-y-10 pb-12">
   102→          {/* Header */}
   103→          <div className="flex items-center justify-between border-b border-border/10 pb-2">
   104→            <div className="flex items-center gap-3 text-accent/80 font-black uppercase tracking-[0.2em]">
   105→              <h2 className="text-[12px]">Resource Usage</h2>
   106→            </div>
   107→            <div className="flex items-center gap-4 text-[9px] font-black uppercase tracking-widest text-text-primary/40">
   108→              <div className="flex items-center gap-1.5">
   109→                <span>Requests: {totals?.total_requests || 0}</span>
   110→              </div>
   111→              <div className="flex items-center gap-1.5">
   112→                <span>In: {totals?.total_input_tokens?.toLocaleString() || 0}</span>
   113→              </div>
   114→              <div className="flex items-center gap-1.5">
   115→                <span>Out: {totals?.total_output_tokens?.toLocaleString() || 0}</span>
   116→              </div>
   117→              <div className="flex items-center gap-1.5 text-status-success/80">
   118→                <span>Cost: ${totals?.total_cost?.toFixed(2) || '0.00'}</span>
   119→              </div>
   120→            </div>
   121→          </div>
   122→
   123→          <div className="space-y-8">
   124→            {/* Provider Summary Table */}
   125→            <section className="space-y-2">
   126→              <div className="text-[10px] font-black text-accent uppercase tracking-widest px-1">
   127→                Provider Summary
   128→              </div>
   129→              <div className="border border-border/20 bg-surface/5">
   130→                <table className="w-full text-left border-collapse table-fixed">
   131→                  <thead>
   132→                    <tr className="bg-background/40 text-[9px] uppercase tracking-widest text-text-primary/40 font-black border-b border-border/10">
   133→                      <th className="px-4 py-1.5 w-[25%]">Provider</th>
   134→                      <th className="px-4 py-1.5 text-right w-[15%]">Requests</th>
   135→                      <th className="px-4 py-1.5 text-right">Input</th>
   136→                      <th className="px-4 py-1.5 text-right">Output</th>
   137→                      <th className="px-4 py-1.5 text-right w-[20%]">Total Cost</th>
   138→                    </tr>
   139→                  </thead>
   140→                  <tbody className="text-[11px]">
   141→                    {providers.length === 0 ? (
   142→                      <tr>
   143→                        <td colSpan={5} className="px-4 py-8 text-center text-text-primary/20 italic uppercase tracking-widest text-[10px] font-black">
   144→                          No data available
   145→                        </td>
   146→                      </tr>
   147→                    ) : (
   148→                      providers.map((p, i) => (
   149→                        <tr key={i} className="border-b border-border/5 last:border-0 hover:bg-accent/5 transition-all group">
   150→                          <td className="px-4 py-1 truncate font-black text-text-primary uppercase">
   151→                            {p.provider}
   152→                          </td>
   153→                          <td className="px-4 py-1 text-right text-text-primary/60 font-black">
   154→                            {p.total_requests.toLocaleString()}
   155→                          </td>
