The file /Users/patrick/workingdir/familiar/packages/desktop/ui/src/components/Agent/UsageView.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   266→            </section>
   267→
   268→            <section className="space-y-2">
   269→              <div className="flex flex-col gap-1 px-1">
   270→                <div className="text-[10px] font-black text-accent uppercase tracking-widest">
   271→                  Tool Output Volume
   272→                </div>
   273→                <div className="text-[9px] text-text-primary/40 font-black leading-relaxed max-w-2xl italic">
   274→                  Tracks the volume of raw data returned by external tools (browser content, file reads, shell output).
   275→                  High volume here directly increases input token costs as this data is fed back into the model's history.
   276→                </div>
   277→              </div>
   278→              <div className="border border-border/20 bg-surface/5">
   279→                <table className="w-full text-left border-collapse table-fixed">
   280→                  <thead>
