The file /Users/patrick/workingdir/familiar/packages/desktop/ui/src/components/Agent/UsageView.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   178→              </div>
   179→              <div className="border border-border/20 bg-surface/5">
   180→                <table className="w-full text-left border-collapse table-fixed">
   181→                  <thead>
   182→                    <tr className="bg-background/40 text-[9px] uppercase tracking-widest text-text-primary/40 font-black border-b border-border/10">
   183→                      <th className="px-4 py-1.5 w-[35%]">Model</th>
   184→                      <th className="px-4 py-1.5 text-right">Input</th>
   185→                      <th className="px-4 py-1.5 text-right">Output</th>
   186→                      <th className="px-4 py-1.5 text-right w-[20%]">Cost</th>
   187→                    </tr>
   188→                  </thead>
   189→                  <tbody className="text-[11px]">
   190→                    {models.length === 0 ? (
   191→                      <tr>
