     1→import React, { useState } from 'react';
     2→import { ChevronRight, ClipboardList, File, Zap, Trash2, X } from 'lucide-react';
     3→import { clsx } from 'clsx';
     4→import ReactMarkdown from 'react-markdown';
     5→import { type Agent, type ScopeDocument, type Attachment } from '../../lib/api';
     6→import { type AgentLogEntry } from '../../context/AgentStore';
     7→import { InlineScopeProposal } from './InlineScopeProposal';
     8→import { ToolApproval } from './ToolApproval';
     9→import { SecretRequest } from './SecretRequest';
    10→import { useAgents } from '../../context/AgentContext';
    11→
    12→interface LogViewerProps {
    13→  logs: AgentLogEntry[];
    14→  agents: Record<string, Agent>;
    15→  activeAgentId: string;
    16→  onUpdateScope: (content: string, frontmatter?: any) => Promise<void>;
    17→  onUpdateAgentState: (agentId: string, action: 'resume' | 'repair') => Promise<void>;
    18→  openInFinder: (path: string) => Promise<void>;
    19→}
    20→
    21→const LogEntry: React.FC<{
    22→  log: AgentLogEntry;
    23→  resultLog?: AgentLogEntry;
    24→  nickname: string;
    25→  nickColor: string;
    26→  agents: Record<string, Agent>;
    27→  activeAgentId: string;
    28→  previousContent: string;
    29→  onUpdateScope: (content: string, frontmatter?: any) => Promise<void>;
    30→  onUpdateAgentState: (agentId: string, action: 'resume' | 'repair') => Promise<void>;
    31→  openInFinder: (path: string) => Promise<void>;
    32→  onDismiss: (id: string) => void;
    33→  hideNickname?: boolean;
    34→}> = React.memo(({
    35→  log,
    36→  resultLog,
    37→  nickname,
    38→  nickColor,
    39→  agents,
    40→  activeAgentId,
    41→  previousContent,
    42→  onUpdateScope,
    43→  onUpdateAgentState,
    44→  openInFinder,
    45→  onDismiss,
    46→  hideNickname,
    47→}) => {
    48→  const [isExpanded, setIsExpanded] = useState(false);
    49→  const isInteraction = log.event_type === 'user_interaction' || log.event_type === 'model_responded' || log.event_type === 'agent_error';
    50→  const isTool = log.event_type === 'tool_call' || log.event_type === 'tool_output' || log.event_type === 'tool_error';
    51→  const isCLI = log.event_type === 'cli_output' || log.event_type === 'shell_output';
    52→  const isToolApproval = log.event_type === 'tool_approval_requested' || log.event_type === 'tool_approval_resolved';
    53→  const isSecretRequest = log.event_type === 'secret_request' || ((log.event_type === 'tool_call' || log.event_type === 'tool_output') && (log.payload as any).tool === 'vault_save');
    54→  if (log.event_type === 'secret_request' || (log.payload as any).tool === 'vault_save') {
    55→    console.log('[DEBUG] Secret-related log:', log.event_type, log.payload);
    56→  }
    57→  const isStatusChange = log.event_type === 'compaction_requested' || log.event_type === 'scope_approved' || log.event_type === 'scope_rejected' || log.event_type === 'agent_paused' || log.event_type === 'agent_resumed';
    58→  const isPaused = log.event_type === 'agent_paused';
    59→
    60→  const payload = log.payload as any;
    61→  const resultPayload = resultLog?.payload as any;
    62→  const { approveTool } = useAgents();
    63→  const timestamp = new Date(log.created_at).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' });
    64→
    65→  if (isToolApproval) {
    66→    const isResolved = log.event_type === 'tool_approval_resolved';
    67→    return (
    68→      <div key={log.id} className="flex flex-row items-baseline gap-1.5 py-1">
    69→        <span className={clsx(
    70→          "text-[9px] text-text-secondary/40 shrink-0 min-w-[65px] w-[65px] font-mono whitespace-nowrap transition-opacity duration-500",
    71→          hideNickname ? "opacity-0" : "opacity-100"
    72→        )}>[{timestamp}]</span>
    73→        <span className="min-w-[110px] w-[110px] shrink-0" />
    74→        <div className="flex-1 min-w-0 pl-4 border-l border-border/10">
    75→          <ToolApproval
    76→            agentId={log.agent_id}
    77→            toolCallId={payload.tool_call_id || payload.id}
    78→            toolName={payload.tool}
    79→            args={payload.args}
    80→            translation={payload.translation}
    81→            onApprove={(decision, pattern) => approveTool(log.agent_id, payload.tool_call_id || payload.id, decision, payload.tool, pattern)}
    82→            isProcessed={isResolved}
    83→            decision={payload.decision}
    84→          />
    85→        </div>
    86→      </div>
    87→    );
    88→  }
    89→
    90→  if (isSecretRequest) {
    91→    const isResolved = log.event_type === 'tool_output';
    92→    let keys = payload.keys;
    93→    let key = payload.key;
    94→    if (!keys && !key && isResolved && payload.content) {
    95→      // Try to extract multiple keys or single key from tool output content
    96→      const multipleMatch = payload.content.match(/secrets: \[([^\]]+)\]/);
    97→      if (multipleMatch) {
    98→        keys = multipleMatch[1].split(' ').map((s: string) => s.trim());
    99→      } else {
   100→        const singleMatch = payload.content.match(/'([^']+)'/);
   101→        if (singleMatch) key = singleMatch[1];
   102→      }
   103→    }
   104→
   105→    return (
   106→      <div key={log.id} className="flex flex-row items-baseline gap-1.5 py-1">
   107→        <span className={clsx(
   108→          "text-[9px] text-text-secondary/40 shrink-0 min-w-[65px] w-[65px] font-mono whitespace-nowrap transition-opacity duration-500",
   109→          hideNickname ? "opacity-0" : "opacity-100"
   110→        )}>[{timestamp}]</span>
   111→        <span className="min-w-[110px] w-[110px] shrink-0" />
   112→        <div className="flex-1 min-w-0 pl-4 border-l border-border/10">
   113→          <SecretRequest
   114→            agentId={log.agent_id}
   115→            toolCallId={payload.tool_call_id || payload.id}
   116→            secretKeys={keys}
   117→            secretKey={key}
   118→            args={payload.args}
   119→            isProcessed={isResolved}
   120→          />
   121→        </div>
   122→      </div>
   123→    );
   124→  }
   125→
   126→  if (isCLI) {
   127→    const hasContent = payload.content && payload.content.trim().length > 0;
   128→    return (
   129→      <div key={log.id} className={clsx(
   130→        "flex flex-row items-baseline gap-1.5 py-0 font-mono text-[10.5px] leading-tight group hover:bg-surface-hover/30",
   131→        hideNickname && "pt-0 pb-0"
   132→      )}>
   133→        <span className={clsx(
   134→          "text-[9px] text-text-secondary/40 shrink-0 min-w-[65px] w-[65px] font-mono whitespace-nowrap transition-opacity duration-500",
   135→          hideNickname ? "opacity-0" : "opacity-100"
   136→        )}>[{timestamp}]</span>
   137→        <span className="text-text-tertiary shrink-0 min-w-[110px] w-[110px] opacity-20">$</span>
   138→        <div className="flex-1 text-text-secondary/80 min-w-0 border-l border-border/10">
   139→          <button
   140→            onClick={() => hasContent && setIsExpanded(!isExpanded)}
   141→            disabled={!hasContent}
   142→            className={clsx(
   143→              "flex items-center gap-1.5 text-left w-full group/cli pl-4",
   144→              hasContent ? "hover:text-accent transition-colors cursor-pointer" : "cursor-default"
   145→            )}
   146→          >
   147→            {hasContent ? (
   148→              <ChevronRight size={11} className={clsx("shrink-0 transition-transform text-text-tertiary/40 group-hover/cli:text-accent pointer-events-none", isExpanded && "rotate-90")} />
   149→            ) : (
   150→              <div className="w-[10px] shrink-0" />
   151→            )}
   152→            <span className="truncate opacity-50 italic">
   153→              {payload.content.split('\n')[0].slice(0, 60) || 'CLI output'}
   154→              {(payload.content.length > 60 || payload.content.includes('\n')) ? '...' : ''}
   155→            </span>
   156→          </button>
   157→          {isExpanded && hasContent && (
   158→            <div className="mt-1 ml-4 p-1.5 bg-black/20 rounded border border-white/5 whitespace-pre-wrap break-all animate-in fade-in slide-in-from-top-1 duration-200">
   159→              {payload.content}
   160→            </div>
   161→          )}
   162→        </div>
   163→      </div>
   164→    );
   165→  }
   166→
   167→  if (isStatusChange) {
   168→    const isCompactionRequested = log.event_type === 'compaction_requested';
   169→    const isScopeApproved = log.event_type === 'scope_approved';
   170→
